millis,A0,A1
7030,0,6
7031,3,0
7032,0,7
7033,0,1
7034,7,0
7035,4,0
7035,0,0
7036,3,0
7037,2,0
7038,0,5
7039,0,0
7040,0,0
7041,0,1
7041,0,0
7042,0,0
7043,8,0
7044,0,0
7045,0,0
7046,27,0
7047,0,3
7047,0,0
7048,0,0
7049,3,0
7050,0,4
7051,0,0
7052,0,3
7053,0,0
7053,0,0
7054,0,0
7055,0,0
7056,5,0
7057,13,0
7058,5,0
7059,0,14
7060,213,0
7061,216,0
7062,197,0
7063,188,0
7064,178,0
7065,174,11
7066,157,0
7067,126,0
7068,145,0
7069,136,0
7070,125,0
7071,121,2
7072,115,0
7073,112,0
7074,109,0
7075,111,0
7076,95,0
7077,98,0
7078,63,0
7079,91,0
7080,80,0
7081,65,0
7082,51,0
7083,28,14
7084,68,0
7085,54,0
7086,63,1
7087,37,0
7088,50,14
7089,50,0
7090,44,0
7091,37,6
7091,41,0
7092,68,0
7093,39,0
7094,32,0
7095,50,0
7096,33,0
7097,41,0
7098,31,0
7099,28,0
7100,31,0
7101,10,0
7102,37,0
7103,19,0
7104,11,0
7105,22,13
7106,24,9
7107,24,0
7108,18,0
7109,1,0
7109,35,0
7110,15,0
7111,17,9
7112,9,0
7113,9,0
7114,6,0
7115,24,0
7116,9,44
7117,10,0
7118,5,0
7118,22,0
7119,7,0
7120,7,0
7121,6,0
7122,5,0
7123,8,0
7124,0,5
7125,8,0
7125,8,4
7126,0,0
7127,5,0
7128,0,0
7129,0,0
7130,8,0
7131,2,0
7131,2,10
7132,3,0
7133,4,0
7134,3,0
7135,0,0
7136,4,10
7137,0,0
7138,5,0
7138,11,0
7139,0,0
7140,0,0
7141,8,0
7142,3,0
7143,11,0
7144,8,0
7145,0,1
7145,0,3
7146,0,0
7147,0,0
7148,0,9
7149,5,0
7150,17,0
7151,0,0
7152,0,2
7152,0,0
7153,0,0
7154,0,0
7155,0,0
7156,0,0
7157,0,0
7158,0,0
7158,0,0
7159,0,0
7160,0,0
7161,0,0
7162,5,0
7163,0,0
7164,0,7
7164,0,0
7165,0,0
7166,0,0
7167,19,1
7168,0,0
7169,23,5
7170,7,13
7171,0,0
7172,3,0
7172,0,0
7173,0,0
7174,0,9
7175,0,0
7176,7,0
7177,18,0
7178,0,0
7178,0,0
7179,1,0
7180,0,0
7181,2,0
7182,0,0
7183,8,0
7184,0,0
7184,0,20
7185,0,0
7186,4,0
7187,2,0
7188,0,0
7189,0,5
7190,0,0
7191,10,0
7191,10,0
7192,0,0
7193,0,0
7194,0,0
7195,0,2
7196,0,0
7197,9,0
7198,0,10
7199,0,0
7199,4,2
7200,0,0
7201,0,0
7202,0,5
7203,0,12
7204,0,0
7205,0,0
7205,20,0
7206,0,3
7207,0,0
7208,0,0
7209,4,0
7210,0,0
7211,1,0
7212,21,0
7212,9,0
7213,0,0
7214,0,0
7215,0,0
7216,8,54
7217,0,0
7218,3,0
7219,1,0
7219,0,0
7220,3,0
7221,0,0
7222,0,0
7223,0,9
7224,8,0
7225,8,0
7225,6,0
7226,6,0
7227,0,0
7228,7,0
7229,0,0
7230,0,9
7231,0,0
7231,0,0
7232,2,20
7233,0,0
7234,1,0
7235,0,0
7236,3,0
7237,3,0
7238,0,0
7238,0,5
7239,9,0
7240,3,0
7241,0,0
7242,2,0
7243,0,0
7244,1,0
7244,0,7
7245,0,34
7246,0,0
7247,0,0
7248,0,0
7249,8,2
7250,0,0
7250,0,0
7251,0,0
7252,0,0
7253,1,0
7254,0,0
7255,3,0
7256,3,0
7256,0,0
7257,0,0
7258,0,21
7259,7,2
7260,0,0
7261,14,0
7262,2,8
7263,0,11
7264,0,0
7264,1,2
7265,2,0
7266,7,0
7267,0,0
7268,13,7
7269,2,5
7270,0,6
7271,0,0
7271,0,0
7272,0,0
7273,0,0
7274,0,0
7275,0,2
7276,0,0
7277,0,5
7277,8,19
7278,0,1
7279,0,0
7280,0,0
7281,0,0
7282,5,1
7283,0,0
7283,0,0
7284,3,12
7285,3,9
7286,7,2
7287,22,0
7288,0,0
7289,0,0
7290,0,0
7290,0,1
7291,0,0
7292,0,5
7293,0,17
7294,0,1
7295,0,0
7296,10,7
7297,2,0
7298,1,6
7298,0,0
7299,0,3
7300,0,0
7301,0,0
7302,0,0
7303,0,0
7304,0,7
7304,0,0
7305,0,0
7306,0,2
7307,0,7
7308,0,38
7309,0,0
7310,0,0
7310,0,0
7311,0,7
7312,0,0
7313,0,0
7314,10,1
7315,0,9
7316,6,0
7317,0,6
7317,0,0
7318,0,4
7319,0,8
7320,0,0
7321,2,0
7322,0,0
7323,0,1
7323,0,0
7324,0,0
7325,12,0
7326,4,0
7327,0,16
7328,8,1
7329,0,0
7330,0,1
7330,7,1
7331,0,0
7332,5,0
7333,1,10
7334,0,0
7335,2,9
7336,0,0
7337,0,0
7337,0,0
7338,2,0
7339,0,0
7340,0,0
7341,0,0
7342,0,0
7343,0,0
7343,0,0
7344,19,0
7345,0,0
7346,0,0
7347,0,0
7348,0,0
7349,1,0
7349,0,1
7350,0,0
7351,0,3
7352,0,0
7353,0,0
7354,0,0
7355,1,0
7355,0,0
7356,0,15
7357,18,27
7358,0,0
7359,7,3
7360,0,0
7361,6,0
7362,0,0
7363,0,0
7363,0,0
7364,0,0
7365,0,0
7366,3,0
7367,2,0
7368,0,0
7369,0,3
7369,10,3
7370,0,0
7371,0,0
7372,5,3
7373,5,0
7374,0,0
7375,0,0
7376,7,0
7376,0,0
7377,0,0
7378,15,0
7379,6,14
7380,0,0
7381,0,0
7382,0,0
7383,7,0
7383,0,10
7384,0,0
7385,0,0
7386,10,9
7387,8,0
7388,0,0
7389,8,0
7390,0,0
7390,0,0
7391,0,0
7392,0,0
7393,0,0
7394,0,0
7395,0,0
7396,5,0
7396,0,0
7397,0,0
7398,0,0
7399,0,16
7400,0,0
7401,0,0
7402,0,13
7403,0,12
7404,0,0
7404,0,0
7405,0,0
7406,0,1
7407,43,0
7408,0,0
7409,0,0
7410,4,0
7410,0,0
7411,25,0
7412,0,0
7413,3,0
7414,0,0
7415,0,0
7416,24,7
7417,0,13
7418,0,0
7418,0,4
7419,0,10
7420,0,0
7421,0,0
7422,0,15
7423,3,4
7424,0,0
7425,0,0
7425,0,1
7426,10,0
7427,0,0
7428,0,4
7429,0,0
7430,0,0
7431,0,1
7432,0,0
7432,0,0
7433,0,7
7434,0,4
7435,0,0
7436,0,0
7437,0,0
7438,0,0
7438,0,0
7439,1,0
7440,1,0
7441,4,0
7442,0,0
7443,0,0
7444,0,0
7444,0,0
7445,0,25
7446,1,0
7447,0,0
7448,0,0
7449,5,0
7450,0,3
7451,5,1
7451,0,0
7452,0,0
7453,0,0
7454,4,0
7455,0,0
7456,6,0
7457,0,0
7457,6,0
7458,7,0
7459,0,0
7460,0,0
7461,0,0
7462,5,0
7463,0,0
7463,0,2
7464,2,0
7465,0,0
7466,0,0
7467,0,0
7468,1,0
7469,0,2
7469,0,0
7470,0,0
7471,0,0
7472,0,0
7473,0,0
7474,0,0
7475,0,1
7475,0,6
7476,0,0
7477,0,7
7478,0,0
7479,0,0
7480,0,0
7481,0,0
7481,1,0
7482,0,0
7483,0,0
7484,0,0
7485,0,0
7486,0,0
7487,8,5
7487,0,0
7488,0,0
7489,12,0
7490,0,0
7491,5,0
7492,0,0
7493,1,16
7494,1,1
7494,0,3
7495,0,7
7496,7,0
7497,4,0
7498,1,0
7499,0,0
7500,0,0
7500,0,0
7501,1,0
7502,0,8
7503,0,0
7504,1,0
7505,0,0
7506,0,0
7506,3,0
7507,0,0
7508,8,0
7509,0,0
7510,0,0
7511,6,0
7512,0,11
7512,30,0
7513,0,0
7514,19,0
7515,0,0
7516,19,0
7517,0,0
7518,0,1
7519,0,4
7520,17,0
7521,0,0
7521,0,0
7522,2,0
7523,0,0
7524,2,0
7525,0,0
7526,0,2
7527,0,11
7527,0,2
7528,15,0
7529,0,0
7530,0,14
7531,0,0
7532,0,0
7533,13,0
7534,0,12
7535,0,0
7536,0,1
7536,0,0
7537,0,0
7538,0,0
7539,0,0
7540,1,0
7541,0,0
7542,0,0
7542,21,0
7543,11,2
7544,4,0
7545,0,0
7546,0,9
7547,0,0
7548,0,7
7549,0,0
7549,0,0
7550,0,0
7551,0,0
7552,0,0
7553,0,0
7554,2,5
7555,0,0
7555,3,0
7556,0,0
7557,0,0
7558,0,0
7559,1,0
7560,0,0
7561,0,0
7561,0,5
7562,16,0
7563,2,0
7564,11,4
7565,20,0
7566,0,0
7567,0,0
7568,1,0
7569,0,0
7569,7,0
7570,0,0
7571,8,0
7572,8,0
7573,0,0
7574,0,2
7575,4,0
7575,0,0
7576,0,0
7577,2,5
7578,0,0
7579,0,0
7580,2,6
7581,0,0
7581,0,0
7582,0,0
7583,10,0
7584,0,0
7585,0,0
7586,8,0
7587,0,0
7587,0,0
7588,0,0
7589,0,0
7590,0,0
7591,4,0
7592,0,0
7593,4,0
7593,0,0
7594,0,0
7595,7,0
7596,0,40
7597,0,0
7598,0,4
7599,10,0
7600,0,0
7601,0,0
7601,0,0
7602,0,4
7603,0,0
7604,2,0
7605,0,0
7606,0,1
7607,17,0
7607,0,0
7608,0,1
7609,0,0
7610,5,0
7611,5,0
7612,0,0
7613,0,0
7613,11,0
7614,0,0
7615,19,0
7616,0,0
7617,14,0
7618,15,6
7619,0,0
7620,11,0
7621,0,0
7622,0,0
7622,0,9
7623,0,0
7624,14,0
7625,12,0
7626,0,0
7627,0,0
7628,0,1
7629,0,0
7629,0,0
7630,0,0
7631,16,7
7632,0,2
7633,0,0
7634,0,1
7635,0,0
7636,3,0
7636,0,0
7637,2,29
7638,0,0
7639,5,18
7640,0,4
7641,0,0
7642,2,0
7643,3,0
7643,0,0
7644,0,0
7645,0,3
7646,0,0
7647,0,11
7648,0,0
7649,0,0
7650,0,0
7650,0,0
7651,5,0
7652,3,0
7653,2,0
7654,0,9
7655,0,0
7656,0,5
7656,0,0
7657,0,0
7658,0,0
7659,0,0
7660,0,0
7661,1,0
7662,0,0
7662,0,7
7663,0,2
7664,0,0
7665,0,9
7666,0,0
7667,0,2
7668,5,0
7668,0,1
7669,0,0
7670,0,0
7671,0,0
7672,0,1
7673,0,8
7674,1,0
7674,0,0
7675,0,0
7676,0,13
7677,0,0
7678,0,0
7679,0,0
7680,3,0
7680,0,0
7681,2,0
7682,0,0
7683,8,1
7684,0,8
7685,1,0
7686,0,0
7686,0,0
7687,0,11
7688,0,2
7689,0,9
7690,6,0
7691,0,0
7692,0,0
7693,0,2
7693,0,0
7694,0,2
7695,0,0
7696,0,5
7697,0,0
7698,0,0
7699,0,11
7700,2,5
7700,0,0
7701,0,0
7702,0,4
7703,6,0
7704,14,0
7705,0,0
7706,0,0
7706,0,0
7707,0,0
7708,0,0
7709,0,0
7710,0,0
7711,0,0
7712,0,0
7712,14,0
7713,0,0
7714,1,1
7715,0,0
7716,0,0
7717,0,0
7718,0,0
7719,0,0
7719,0,0
7720,0,0
7721,0,1
7722,0,0
7723,0,2
7724,0,4
7725,0,0
7725,0,23
7726,4,0
7727,0,8
7728,2,9
7729,0,1
7730,2,1
7731,0,16
7732,0,0
7732,12,0
7733,0,9
7734,4,0
7735,9,4
7736,3,4
7737,13,0
7738,0,0
7739,0,3
7739,0,0
7740,13,0
7741,0,0
7742,4,0
7743,0,0
7744,0,0
7745,0,0
7746,0,2
7746,0,19
7747,0,0
7748,5,0
7749,0,0
7750,0,0
7751,0,0
7752,13,0
7753,4,0
7753,10,0
7754,0,0
7755,0,0
7756,6,0
7757,0,0
7758,7,0
7759,0,0
7760,0,0
7760,0,0
7761,3,10
7762,0,25
7763,0,0
7764,0,0
7765,13,0
7766,14,0
7767,0,0
7768,0,0
7768,0,0
7769,0,0
7770,0,0
7771,0,0
7772,0,0
7773,0,0
7774,0,0
7774,0,0
7775,0,0
7776,0,0
7777,0,0
7778,0,0
7779,0,0
7780,0,0
7780,0,0
7781,0,0
7782,0,0
7783,0,0
7784,0,0
7785,0,0
7786,0,0
7786,23,0
7787,0,0
7788,0,0
7789,0,0
7790,18,0
7791,0,0
7792,8,5
7793,0,0
7793,0,0
7794,0,0
7795,0,0
7796,6,0
7797,0,15
7798,0,0
7799,0,0
7800,12,0
7800,10,2
7801,0,0
7802,7,0
7803,2,0
7804,0,0
7805,2,0
7806,0,0
7807,1,0
7807,7,0
7808,0,0
7809,1,0
7810,0,0
7811,0,2
7812,0,0
7813,0,2
7813,13,0
7814,0,1
7815,2,0
7816,0,0
7817,0,0
7818,0,0
7819,0,0
7820,0,0
7820,7,0
7821,0,0
7822,0,0
7823,0,0
7824,0,0
7825,0,15
7826,0,0
7826,0,14
7827,9,0
7828,0,0
7829,0,0
7830,0,5
7831,0,0
7832,16,0
7833,0,4
7833,5,1
7834,0,2
7835,2,0
7836,0,0
7837,0,17
7838,0,3
7839,0,6
7840,0,0
7840,0,0
7841,18,0
7842,12,2
7843,0,0
7844,0,5
7845,0,0
7846,0,7
7847,0,1
7847,0,0
7848,10,0
7849,0,0
7850,0,0
7851,0,0
7852,0,0
7853,0,0
7854,0,0
7854,0,0
7855,0,0
7856,0,0
7857,20,0
7858,0,0
7859,0,3
7860,0,0
7860,11,0
7861,0,0
7862,0,0
7863,1,0
7864,0,0
7865,11,0
7866,0,3
7867,3,0
7868,1,5
7868,0,10
7869,0,0
7870,0,0
7871,0,0
7872,0,3
7873,0,0
7874,5,0
7874,0,2
7875,0,0
7876,0,13
7877,7,0
7878,0,0
7879,0,3
7880,0,0
7881,0,0
7881,2,0
7882,0,1
7883,5,0
7884,5,0
7885,0,0
7886,0,0
7887,0,0
7887,0,23
7888,0,0
7889,0,8
7890,0,0
7891,4,6
7892,0,0
7893,1,5
7893,0,0
7894,0,16
7895,0,13
7896,0,0
7897,0,0
7898,0,0
7899,0,0
7900,1,0
7901,0,2
7901,0,0
7902,9,0
7903,0,0
7904,0,0
7905,0,0
7906,0,0
7907,0,0
7907,0,0
7908,0,0
7909,0,0
7910,0,2
7911,7,0
7912,0,20
7913,0,0
7913,0,0
7914,0,0
7915,0,17
7916,3,0
7917,0,0
7918,0,4
7919,0,0
7920,2,6
7920,0,0
7921,0,0
7922,0,0
7923,0,0
7924,0,0
7925,0,0
7926,0,10
7926,2,5
7927,0,0
7928,0,2
7929,1,0
7930,0,0
7931,0,0
7932,11,0
7933,0,12
7934,0,0
7934,0,0
7935,0,0
7936,0,0
7937,0,12
7938,0,0
7939,0,3
7940,0,0
7940,15,0
7941,12,0
7942,1,0
7943,0,17
7944,0,10
7945,0,0
7946,0,0
7947,9,0
7948,0,0
7949,10,0
7949,0,0
7950,0,0
7951,0,0
7952,0,0
7953,0,0
7954,2,0
7955,0,0
7955,2,0
7956,0,0
7957,0,15
7958,0,0
7959,6,0
7960,5,9
7961,0,0
7962,0,0
7962,0,0
7963,0,0
7964,4,0
7965,7,6
7966,4,0
7967,0,0
7968,4,0
7968,8,0
7969,3,0
7970,7,0
7971,0,0
7972,0,0
7973,3,13
7974,5,0
7974,0,0
7975,8,0
7976,0,0
7977,2,0
7978,0,3
7979,0,0
7980,5,0
7980,0,0
7981,9,0
7982,1,0
7983,5,1
7984,0,0
7985,0,0
7986,0,0
7986,0,0
7987,0,0
7988,0,0
7989,0,0
7990,0,0
7991,0,1
7992,1,0
7992,6,0
7993,0,1
7994,0,12
7995,0,0
7996,0,0
7997,0,0
7998,0,6
7999,0,0
7999,0,8
8000,27,0
8001,12,0
8002,0,0
8003,0,0
8004,0,0
8005,9,0
8006,0,0
8006,0,0
8007,0,0
8008,0,0
8009,0,0
8010,1,0
8011,4,17
8012,0,0
8013,0,0
8013,0,0
8014,0,11
8015,0,2
8016,2,0
8017,0,0
8018,0,0
8019,0,0
8019,8,0
8020,21,5
8021,0,4
8022,0,0
8023,0,0
8024,0,0
8025,0,0
8026,0,0
8026,0,11
8027,0,0
8028,0,0
8029,0,0
8030,2,0
8031,0,9
8032,0,0
8033,0,0
8033,10,0
8034,12,0
8035,0,0
8036,0,0
8037,4,8
8038,0,0
8039,0,8
8040,5,0
8040,6,2
8041,0,0
8042,10,0
8043,0,0
8044,0,0
8045,1,4
8046,2,0
8046,0,0
8047,0,0
8048,0,0
8049,0,3
8050,0,10
8051,14,0
8052,0,6
8053,4,0
8054,1,0
8054,0,3
8055,0,0
8056,2,0
8057,5,0
8058,0,0
8059,1,0
8060,4,4
8060,0,9
8061,0,0
8062,0,0
8063,0,0
8064,1,4
8065,0,0
8066,0,0
8066,11,0
8067,5,0
8068,0,0
8069,0,4
8070,0,1
8071,11,0
8072,0,0
8073,0,0
8073,0,0
8074,0,0
8075,0,0
8076,0,8
8077,0,0
8078,0,0
8079,0,1
8079,0,0
8080,0,0
8081,0,0
8082,0,0
8083,0,10
8084,2,0
8085,0,3
8085,17,0
8086,6,0
8087,0,0
8088,0,0
8089,0,0
8090,4,3
8091,0,0
8092,2,0
8092,0,0
8093,0,0
8094,5,0
8095,0,18
8096,2,0
8097,0,0
8098,1,9
8099,6,8
8099,0,0
8100,4,0
8101,0,0
8102,0,11
8103,6,0
8104,0,0
8105,0,0
8105,10,0
8106,0,0
8107,0,0
8108,0,0
8109,18,10
8110,5,0
8111,8,0
8112,10,0
8113,0,0
8114,9,0
8114,5,0
8115,1,0
8116,0,0
8117,30,0
8118,0,7
8119,0,0
8120,2,0
8120,0,16
8121,0,0
8122,0,0
8123,0,0
8124,0,0
8125,0,0
8126,21,0
8127,0,0
8127,5,0
8128,0,0
8129,11,0
8130,7,0
8131,0,0
8132,3,12
8133,2,0
8134,1,0
8135,0,0
8135,0,0
8136,0,0
8137,0,0
8138,0,0
8139,0,5
8140,0,0
8141,0,0
8141,0,0
8142,0,0
8143,0,0
8144,1,0
8145,0,0
8146,0,0
8147,1,0
8147,0,0
8148,14,0
8149,3,7
8150,0,0
8151,9,0
8152,0,0
8153,0,0
8153,2,5
8154,0,0
8155,0,0
8156,1,0
8157,3,8
8158,20,0
8159,0,0
8160,0,0
8160,0,0
8161,0,0
8162,0,4
8163,0,0
8164,0,0
8165,0,0
8166,6,0
8166,4,0
8167,0,14
8168,9,1
8169,0,0
8170,0,0
8171,0,0
8172,0,0
8172,0,0
8173,0,0
8174,6,0
8175,3,0
8176,0,0
8177,7,0
8178,14,0
8179,0,0
8179,2,0
8180,0,0
8181,0,0
8182,2,0
8183,21,0
8184,0,0
8185,0,3
8186,0,1
8186,0,6
8187,0,0
8188,0,0
8189,0,3
8190,0,0
8191,0,0
8192,0,0
8192,0,0
8193,0,0
8194,0,0
8195,1,0
8196,0,3
8197,3,0
8198,1,0
8198,0,0
8199,0,0
8200,22,0
8201,0,0
8202,0,0
8203,0,0
8204,0,0
8204,4,0
8205,0,2
8206,2,0
8207,0,0
8208,0,0
8209,0,0
8210,0,0
8210,8,0
8211,19,0
8212,0,0
8213,0,0
8214,0,0
8215,11,0
8216,9,0
8217,7,2
8217,0,0
8218,0,0
8219,5,0
8220,0,0
8221,0,0
8222,8,0
8223,0,1
8223,0,0
8224,0,3
8225,0,0
8226,0,0
8227,0,18
8228,2,0
8229,0,4
8230,0,4
8230,19,18
8231,0,0
8232,0,0
8233,4,0
8234,0,0
8235,0,0
8236,0,0
8237,0,0
8237,0,0
8238,0,0
8239,0,9
8240,0,0
8241,0,0
8242,0,0
8243,12,0
8244,0,0
8244,3,0
8245,0,0
8246,0,0
8247,8,15
8248,0,0
8249,0,2
8250,0,0
8250,0,2
8251,0,12
8252,0,0
8253,9,0
8254,0,0
8255,8,0
8256,0,0
8257,0,0
8257,1,0
8258,0,7
8259,0,0
8260,0,0
8261,0,0
8262,4,0
8263,0,0
8263,0,11
8264,0,0
8265,0,0
8266,0,0
8267,0,1
8268,0,0
8269,5,4
8270,0,0
8270,0,4
8271,0,22
8272,2,0
8273,0,0
8274,0,0
8275,0,0
8276,12,7
8277,0,0
8277,0,0
8278,0,0
8279,0,0
8280,11,0
8281,0,0
8282,0,11
8283,0,0
8284,0,1
8284,0,0
8285,0,0
8286,0,0
8287,224,0
8288,215,0
8289,201,0
8290,198,0
8291,181,0
8292,167,3
8293,188,0
8294,158,0
8295,136,10
8296,139,0
8297,138,0
8298,116,0
8299,137,0
8300,113,0
8301,103,0
8303,110,1
8304,89,0
8304,101,0
8306,127,0
8307,64,0
8307,51,0
8308,73,0
8309,86,15
8310,77,5
8311,89,1
8312,56,0
8313,51,0
8314,71,0
8315,52,4
8316,45,1
8317,41,0
8318,14,7
8319,59,0
8320,41,0
8321,42,0
8322,45,0
8323,39,0
8324,37,0
8325,33,10
8326,29,0
8327,29,0
8327,17,0
8328,22,0
8329,18,0
8330,11,0
8331,22,0
8332,13,5
8333,23,0
8334,17,0
8335,18,0
8336,23,0
8337,17,0
8338,17,0
8339,0,0
8340,16,4
8341,18,0
8342,9,5
8342,13,5
8343,12,0
8344,17,0
8345,10,0
8346,11,2
8347,16,0
8348,4,0
8349,16,10
8350,8,0
8351,8,0
8352,6,0
8352,9,10
8353,11,0
8354,5,0
8355,10,0
8356,5,0
8357,3,5
8358,12,0
8359,9,0
8360,3,0
8361,0,0
8361,5,0
8362,5,0
8363,21,0
8364,5,0
8365,0,15
8366,8,13
8367,0,0
8368,4,0
8369,0,0
8369,11,0
8370,0,0
8371,4,11
8372,2,0
8373,0,9
8374,0,0
8375,0,0
8376,3,9
8376,0,0
8377,0,0
8378,2,26
8379,0,0
8380,0,0
8381,1,0
8382,0,2
8382,0,0
8383,10,0
8384,5,0
8385,0,0
8386,18,3
8387,0,7
8388,0,0
8389,0,0
8390,3,1
8390,13,0
8391,4,0
8392,2,0
8393,0,0
8394,0,0
8395,0,0
8396,0,0
8396,0,0
8397,0,0
8398,0,1
8399,0,0
8400,3,0
8401,6,0
8402,0,3
8402,8,0
8403,0,0
8404,0,2
8405,0,0
8406,0,0
8407,4,0
8408,0,0
8408,7,0
8409,4,11
8410,0,0
8411,0,0
8412,0,0
8413,0,0
8414,0,0
8415,0,0
8415,7,7
8416,1,14
8417,0,0
8418,0,2
8419,0,5
8420,10,0
8421,5,5
8422,0,4
8422,0,0
8423,0,0
8424,0,0
8425,0,0
8426,0,0
8427,0,0
8428,1,0
8428,1,2
8429,0,0
8430,1,0
8431,0,0
8432,0,0
8433,5,0
8434,0,0
8434,0,0
8435,0,0
8436,0,0
8437,10,0
8438,2,0
8439,0,12
8440,0,0
8441,0,0
8441,0,0
8442,0,0
8443,0,0
8444,0,0
8445,0,6
8446,0,0
8447,1,0
8447,0,0
8448,2,0
8449,0,0
8450,0,0
8451,0,0
8452,0,15
8453,0,0
8454,0,0
8454,0,0
8455,3,0
8456,0,0
8457,0,0
8458,3,23
8459,0,0
8460,0,0
8460,0,0
8461,5,0
8462,0,0
8463,0,0
8464,0,1
8465,0,0
8466,0,0
8466,0,8
8467,0,0
8468,0,0
8469,0,0
8470,19,0
8471,1,0
8472,0,0
8473,0,2
8473,13,0
8474,0,5
8475,0,0
8476,0,0
8477,0,0
8478,0,0
8479,11,6
8480,1,0
8480,0,0
8481,0,0
8482,6,8
8483,0,1
8484,0,6
8485,0,0
8486,0,0
8486,0,0
8487,0,0
8488,0,12
8489,0,1
8490,4,4
8491,3,0
8492,0,8
8493,11,0
8493,0,0
8494,0,0
8495,0,0
8496,0,0
8497,4,0
8498,0,0
8499,0,0
8499,13,0
8500,0,0
8501,0,0
8502,6,0
8503,0,9
8504,0,0
8505,0,0
8506,0,7
8506,0,0
8507,0,0
8508,4,0
8509,9,10
8510,0,0
8511,0,0
8512,5,0
8513,11,9
8513,0,0
8514,0,0
8515,15,0
8516,40,5
8517,4,42
8518,0,0
8519,22,0
8520,4,0
8521,0,0
8522,0,0
8522,0,0
8523,7,0
8524,0,0
8525,0,2
8526,0,0
8527,0,0
8528,0,0
8528,0,13
8529,16,0
8530,12,0
8531,15,0
8532,0,0
8533,0,6
8534,0,0
8535,0,0
8536,0,0
8536,0,2
8537,4,0
8538,0,0
8539,0,0
8540,0,29
8541,6,0
8542,1,3
8543,7,0
8543,0,0
8544,0,0
8545,0,0
8546,0,0
8547,0,0
8548,1,2
8549,0,0
8549,0,7
8550,8,1
8551,3,3
8552,0,0
8553,0,8
8554,2,0
8555,11,1
8555,0,17
8556,0,0
8557,0,0
8558,0,0
8559,22,2
8560,0,0
8561,0,0
8562,0,3
8562,4,3
8563,0,0
8564,0,25
8565,0,0
8566,0,0
8567,0,0
8568,10,0
8569,0,0
8570,5,0
8570,0,11
8571,2,0
8572,8,0
8573,0,0
8574,0,0
8575,16,0
8576,0,0
8577,0,0
8577,0,0
8578,13,0
8579,17,0
8580,23,0
8581,16,0
8582,0,0
8583,0,0
8584,0,0
8585,0,1
8585,12,0
8586,8,0
8587,0,0
8588,0,3
8589,0,0
8590,0,0
8591,9,0
8592,0,0
8592,4,2
8593,5,0
8594,1,8
8595,0,0
8596,0,6
8597,0,0
8598,1,0
8598,0,0
8599,0,0
8600,3,6
8601,15,3
8602,0,7
8603,8,0
8604,0,0
8604,12,0
8605,0,0
8606,0,0
8607,0,0
8608,0,0
8609,0,0
8610,0,0
8611,2,0
8611,0,0
8612,0,0
8613,0,0
8614,11,0
8615,0,0
8616,11,6
8617,2,0
8618,5,0
8618,0,0
8619,0,11
8620,0,0
8621,0,0
8622,0,0
8623,12,0
8624,0,20
8625,0,0
8626,4,0
8626,0,0
8627,0,1
8628,0,0
8629,0,0
8630,0,0
8631,0,0
8632,6,0
8632,0,4
8633,0,0
8634,9,0
8635,0,0
8636,3,0
8637,1,0
8638,0,0
8638,0,0
8639,0,0
8640,0,0
8641,0,1
8642,1,14
8643,0,2
8644,0,0
8645,0,0
8645,0,0
8646,17,17
8647,0,0
8648,0,0
8649,0,0
8650,0,0
8651,4,0
8652,11,0
8652,0,7
8653,1,5
8654,15,0
8655,0,0
8656,0,0
8657,0,11
8658,0,0
8659,0,0
8660,0,0
8660,3,0
8661,0,5
8662,0,0
8663,0,0
8664,0,4
8665,0,0
8666,1,0
8666,0,0
8667,0,0
8668,0,0
8669,27,0
8670,34,0
8671,6,1
8672,0,0
8673,0,0
8673,1,0
8674,0,0
8675,1,5
8676,0,3
8677,0,0
8678,14,0
8679,14,5
8680,18,0
8681,0,0
8681,24,0
8682,6,0
8683,9,0
8684,0,0
8685,16,0
8686,0,0
8687,0,0
8688,0,14
8688,0,0
8689,2,11
8690,0,0
8691,15,0
8692,5,0
8693,3,6
8694,0,0
8695,0,14
8696,0,0
8696,0,0
8697,0,10
8698,5,0
8699,1,0
8700,21,0
8701,0,0
8702,0,0
8703,0,0
8703,0,0
8704,0,0
8705,0,0
8706,1,0
8707,8,0
8708,0,0
8709,5,0
8709,0,0
8710,0,0
8711,0,0
8712,0,0
8713,0,7
8714,0,1
8715,0,6
8715,0,0
8716,0,0
8717,0,0
8718,0,0
8719,4,4
8720,0,0
8721,0,0
8721,0,0
8722,0,0
8723,0,0
8724,0,0
8725,0,0
8726,0,0
8727,6,0
8727,0,0
8728,0,7
8729,0,0
8730,0,0
8731,2,6
8732,0,0
8733,0,14
8734,18,0
8735,4,0
8735,3,0
8736,0,0
8737,0,0
8738,0,35
8739,0,0
8740,0,0
8741,9,0
8741,0,0
8742,0,0
8743,25,0
8744,0,0
8745,0,0
8746,0,3
8747,1,0
8748,0,0
8748,6,9
8749,23,0
8750,0,2
8751,0,0
8752,3,0
8753,4,0
8754,1,0
8754,0,25
8755,0,0
8756,0,0
8757,0,0
8758,0,0
8759,0,4
8760,5,11
8761,8,0
8762,1,0
8762,1,0
8763,0,0
8764,13,0
8765,0,0
8766,0,0
8767,0,0
8768,21,0
8769,16,0
8769,0,5
8770,0,0
8771,3,0
8772,0,3
8773,0,1
8774,0,0
8775,0,7
8775,6,3
8776,0,0
8777,3,0
8778,0,0
8779,0,0
